Index, Height, Weight
0,168,62.0
1,156,85.0
2,165,64.0
3,169,82.0
4,156,56.0
5,151,67.0
6,157,93.0
7,178,95.0
8,158,71.0
9,164,68.0
10,169,80.0
11,173,60.0
12,165,60.0
13,158,78.0
14,181,95.0
15,172,112.0
16,170,75.0
17,158,52.0
18,154,68.0
19,162,56.0
20,163,83.0
21,157,69.0
22,158,90.0
23,156,45.0
24,170,68.0
25,153,65.0
26,156,59.0
27,159,78.0
28,166,66.0
29,169,74.0
30,155,105.0
31,169,71.0
32,159,60.0
33,160,73.0
34,173,82.0
35,163,55.0
36,175,95.0
37,164,70.0
38,162,72.0
39,165,70.0
40,157,62.0
41,178,68.0
42,171,69.0
43,159,63.0
44,154,50.0
45,162,64.0
46,162,107.0
47,168,69.0
48,175,70.0
49,170,69.0
50,160,75.0
51,169,84.0
52,166,85.0
53,165,77.0
54,152,79.0
55,165,73.0
56,171,76.0
57,165,90.0
58,172,84.0
59,164,64.0
60,159,58.0
61,165,75.0
62,187,115.0
63,170,85.0
64,169,71.0
65,148,80.0
66,170,69.0
67,171,97.0
68,152,76.0
69,157,53.0
70,155,57.0
71,179,95.0
72,156,58.0
73,157,77.0
74,180,90.0
75,158,75.0
76,188,105.0
77,160,68.0
78,173,82.0
79,164,74.0
80,159,49.0
81,155,64.0
82,158,75.0
83,152,110.0
84,178,93.0
85,156,55.0
86,156,75.0
87,166,94.0
88,151,92.0
89,172,87.0
90,160,82.0
91,164,103.0
92,173,76.0
93,168,80.0
94,185,88.0
95,158,53.0
96,165,65.0
97,165,99.0
98,170,100.0
99,167,71.0
100,171,61.0
101,167,80.0
102,168,77.0
103,183,95.0
104,170,72.0
105,168,78.0
106,162,60.0
107,164,48.0
108,174,54.0
109,157,51.0
110,168,75.0
111,159,78.0
112,158,78.0
113,157,79.0
114,167,84.0
115,160,57.0
116,180,84.0
117,160,90.0
118,173,75.0
119,156,63.0
120,156,71.0
121,174,77.0
122,170,70.0
123,167,66.0
124,165,65.0
125,153,47.0
126,170,66.0
127,152,67.0
128,176,74.0
129,159,84.0
130,169,59.0
131,170,65.0
132,164,84.0
133,160,57.0
134,174,90.0
135,161,67.0
136,153,50.0
137,184,82.0
138,156,60.0
139,170,60.0
140,158,55.0
141,165,55.0
142,169,73.0
143,169,58.0
144,178,91.0
145,152,57.0
146,160,90.0
147,166,69.0
148,164,70.0
149,162,71.0
150,167,82.0
151,160,67.0
152,169,79.0
153,168,72.0
154,167,80.0
155,168,62.0
156,159,73.0
157,169,87.0
158,157,69.0
159,154,67.0
160,180,104.0
161,165,66.0
162,158,72.0
163,153,73.0
164,171,70.0
165,148,53.0
166,170,68.0
167,160,60.0
168,165,70.0
169,170,70.0
170,165,68.0
171,153,78.0
172,169,64.0
173,172,94.0
174,180,70.0
175,158,58.0
176,177,81.0
177,170,69.0
178,170,60.0
179,171,98.0
180,153,63.0
181,165,65.0
182,174,74.0
183,148,50.0
184,155,74.0
185,157,51.0
186,169,55.0
187,175,53.0
188,165,67.0
189,182,75.0
190,169,68.0
191,172,55.0
192,162,59.0
193,185,94.0
194,162,62.0
195,174,88.0
196,176,108.0
197,171,71.0
198,183,85.0
199,170,67.0
200,165,70.0
201,158,58.0
202,167,79.0
203,166,63.0
204,157,55.0
205,168,65.0
206,156,60.0
207,161,68.0
208,183,92.0
209,172,62.0
210,169,75.0
211,159,57.0
212,162,105.0
213,154,64.0
214,170,95.0
215,173,73.0
216,160,88.0
217,167,68.0
218,158,70.0
219,164,67.0
220,164,57.0
221,157,70.0
222,158,83.0
223,165,70.0
224,76,55.0
225,156,65.0
226,166,70.0
227,168,68.0
228,183,98.0
229,169,65.0
230,175,75.0
231,168,72.0
232,173,75.0
233,185,81.0
234,149,60.0
235,170,68.0
236,158,69.0
237,180,90.0
238,153,60.0
239,170,65.0
240,170,82.0
241,157,60.0
242,179,79.0
243,154,56.0
244,162,66.0
245,161,85.0
246,172,73.0
247,160,63.0
248,158,53.0
249,142,61.0
250,160,89.0
251,159,79.0
252,175,70.0
253,156,93.0
254,168,69.0
255,172,87.0
256,158,78.0
257,170,90.0
258,161,72.0
259,165,100.0
260,150,83.0
261,154,98.0
262,160,55.0
263,165,80.0
264,154,54.0
265,150,67.0
266,153,49.0
267,165,115.0
268,160,89.0
269,170,69.0
270,168,84.0
271,149,50.0
272,166,58.0
273,162,74.0
274,178,78.0
275,157,80.0
276,169,68.0
277,169,70.0
278,150,55.0
279,159,85.0
280,152,72.0
281,160,76.0
282,159,95.0
283,176,82.0
284,155,65.0
285,163,68.0
286,170,115.0
287,159,101.0
288,163,65.0
289,149,56.0
290,154,62.0
291,159,79.0
292,157,63.0
293,152,54.0
294,158,56.0
295,170,76.0
296,169,76.0
297,173,70.0
298,160,70.0
299,173,85.0
300,167,72.0
301,178,80.0
302,160,52.0
303,171,74.0
304,185,105.0
305,181,99.0
306,157,100.0
307,160,60.0
308,166,78.0
309,162,87.0
310,166,105.0
311,169,69.0
312,161,75.0
313,167,92.0
314,165,65.0
315,156,50.0
316,158,73.0
317,170,68.0
318,170,101.0
319,164,80.0
320,159,51.0
321,165,62.0
322,170,65.0
323,165,90.0
324,172,86.0
325,167,74.0
326,174,63.0
327,170,65.5
328,154,78.0
329,176,63.0
330,160,58.0
331,160,85.0
332,160,68.0
333,160,60.0
334,169,86.0
335,162,57.0
336,173,99.0
337,160,70.0
338,157,142.0
339,159,97.0
340,170,68.0
341,182,91.0
342,165,70.0
343,172,104.0
344,170,81.0
345,154,81.0
346,175,89.0
347,173,86.0
348,174,84.0
349,154,75.0
350,175,80.0
351,153,69.0
352,175,85.0
353,156,60.0
354,169,70.0
355,158,73.0
